CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;1;2025;29741820.67;True;True;True;OK
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;2;2025;29395655.46;True;True;True;OK
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;3;2025;60997652.26;True;True;True;OK
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;1;2025;519042138.0;True;True;True;OK
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2;2025;576663893.97;True;True;True;OK
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;3;2025;600910093.8499999;True;True;True;OK
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;1;2025;9795810.65;True;True;True;OK
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2;2025;10669014.77;True;True;True;OK
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;3;2025;13259611.21;True;True;True;OK
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;1;2025;35456124.57;True;True;True;OK
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2;2025;34653076.35;True;True;True;OK
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;3;2025;36983394.53999999;True;True;True;OK
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;1;2025;1086061466.37;True;True;True;OK
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2;2025;1223356584.0300002;True;True;True;OK
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;3;2025;1232031314.6999998;True;True;True;OK
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;1;2025;25415228.52;True;True;True;OK
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2;2025;27757644.99;True;True;True;OK
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;3;2025;29902831.49;True;True;True;OK
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;153087745.8;True;True;True;OK
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2;2025;159820142.01;True;True;True;OK
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;3;2025;183858361.67;True;True;True;OK
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;1;2025;205407865.52;True;True;True;OK
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;2;2025;210787988.71;True;True;True;OK
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;3;2025;225133978.15;True;True;True;OK
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;1;2025;11141695.63;True;True;True;OK
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2;2025;11799537.98;True;True;True;OK
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;3;2025;12270736.130000005;True;True;True;OK
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1603721.59;True;True;True;OK
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1893830.01;True;True;True;OK
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1968671.5500000005;True;True;True;OK
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;30513316.65;True;True;True;OK
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;35257215.64;True;True;True;OK
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;30667098.520000003;True;True;True;OK
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;3534694.43;True;True;True;OK
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;3210777.48;True;True;True;OK
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;3947746.310000001;True;True;True;OK
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;1;2025;9311983.3;True;True;True;OK
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;2;2025;10375413.239999998;True;True;True;OK
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;3;2025;11299030.8;True;True;True;OK
84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;3;2025;46242625.45;True;True;True;OK
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;50002359.35;True;True;True;OK
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;55627122.15;True;True;True;OK
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;57740485.09;True;True;True;OK
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025;169184470.99;True;True;True;OK
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2;2025;173128381.64999998;True;True;True;OK
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;3;2025;178158275.16000003;True;True;True;OK
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;1;2025;9065848.21;True;True;True;OK
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;2;2025;12314888.989999998;True;True;True;OK
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;3;2025;12060668.19;True;True;True;OK
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;1;2025;17698031.15;True;True;True;OK
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;2;2025;18100981.01;True;True;True;OK
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;3;2025;18806918.67;True;True;True;OK
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;1;2025;2717321.21;True;True;True;OK
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;2;2025;3729764.96;True;True;True;OK
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;3;2025;3756011.4499999993;True;True;True;OK
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;799631.79;True;True;True;OK
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;2;2025;886097.8499999999;True;True;True;OK
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;3;2025;965262.05;True;True;True;OK
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;10357420.16;True;True;True;OK
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;11176808.77;True;True;True;OK
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;11337026.920000002;True;True;True;OK
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;1;2025;43993852.92;True;True;True;OK
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2;2025;49745975.78;True;True;True;OK
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;3;2025;50577736.70999999;True;True;True;OK
22263081000155;HOSPITAL CESAR LEITE;1;2025;2740248.36;True;True;True;OK
22263081000155;HOSPITAL CESAR LEITE;2;2025;3134532.76;True;True;True;OK
22263081000155;HOSPITAL CESAR LEITE;3;2025;3651002.659999999;True;True;True;OK
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;7586219.47;True;True;True;OK
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;7034037.19;True;True;True;OK
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;8951732.129999999;True;True;True;OK
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;1;2025;50371626.16;True;True;True;OK
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2;2025;61977916.39;True;True;True;OK
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;3;2025;61641035.69000001;True;True;True;OK
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;1;2025;16269335.75;True;True;True;OK
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2;2025;19232090.06;True;True;True;OK
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;3;2025;19794551.52;True;True;True;OK
62465117000106;FUNDAÃÃO CESP;1;2025;364742497.9;True;True;True;OK
62465117000106;FUNDAÃÃO CESP;2;2025;426028878.52;True;True;True;OK
62465117000106;FUNDAÃÃO CESP;3;2025;430567753.6;True;True;True;OK
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;8208157.43;True;True;True;OK
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;8729502.870000001;True;True;True;OK
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;11617105.54;True;True;True;OK
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;1;2025;44647215.63;True;True;True;OK
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;2;2025;47980477.76;True;True;True;OK
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;3;2025;45278982.17999999;True;True;True;OK
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;1;2025;7083815.59;True;True;True;OK
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;2;2025;3823564.0299999993;True;True;True;OK
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;3;2025;4417565.41;True;True;True;OK
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;10972413.86;True;True;True;OK
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;9703648.45;True;True;True;OK
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;12937239.2;True;True;True;OK
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025;150617980.59;True;True;True;OK
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2;2025;162004223.63000005;True;True;True;OK
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;3;2025;165506518.83999997;True;True;True;OK
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;1;2025;105321086.75;True;True;True;OK
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2;2025;120467727.59;True;True;True;OK
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;3;2025;135619236.72;True;True;True;OK
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;1;2025;23832819.18;True;True;True;OK
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;2;2025;28839426.11;True;True;True;OK
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;3;2025;30688247.09;True;True;True;OK
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;6654769.02;True;True;True;OK
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;7297517.130000001;True;True;True;OK
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;6825294.69;True;True;True;OK
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;1;2025;1680720.58;True;True;True;OK
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;2;2025;1844937.99;True;True;True;OK
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;3;2025;3129172.9100000006;True;True;True;OK
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;1;2025;32351331.13;True;True;True;OK
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2;2025;35356370.74000001;True;True;True;OK
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;3;2025;36985944.06;True;True;True;OK
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;1;2025;33922104.75;True;True;True;OK
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;2;2025;34988411.97;True;True;True;OK
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;3;2025;37618827.03;True;True;True;OK
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;1;2025;124876.67;True;True;True;OK
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;2;2025;131450.21000000002;True;True;True;OK
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;3;2025;115446.40999999996;True;True;True;OK
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;1;2025;1532924.66;True;True;True;OK
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;2;2025;1629947.5600000003;True;True;True;OK
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;3;2025;1804466.9199999997;True;True;True;OK
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;1;2025;14459494.41;True;True;True;OK
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2;2025;13716411.38;True;True;True;OK
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;3;2025;15066682.480000004;True;True;True;OK
05868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;630464217.6;True;True;True;OK
05868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;2;2025;670681949.2199999;True;True;True;OK
05868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;3;2025;696930436.8400002;True;True;True;OK
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025;69183931.15;True;True;True;OK
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2;2025;91251320.19;True;True;True;OK
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;3;2025;98031094.14;True;True;True;OK
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;1;2025;79276076.54;True;True;True;OK
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;2;2025;86548705.2;True;True;True;OK
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;3;2025;89843922.56;True;True;True;OK
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;9288864.01;True;True;True;OK
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;8991586.15;True;True;True;OK
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;10300468.13;True;True;True;OK
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;1;2025;13281667.6;True;True;True;OK
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;2;2025;13262385.03;True;True;True;OK
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;3;2025;16040514.739999998;True;True;True;OK
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;1;2025;10087318.51;True;True;True;OK
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2;2025;11632743.96;True;True;True;OK
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;3;2025;13476996.050000004;True;True;True;OK
83506030000100;BENEFICENCIA CAMILIANA DO SUL;1;2025;56055174.57;True;True;True;OK
83506030000100;BENEFICENCIA CAMILIANA DO SUL;2;2025;67499574.0;True;True;True;OK
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;24271559.9;True;True;True;OK
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;30020141.120000005;True;True;True;OK
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;32839705.93999999;True;True;True;OK
02888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;1;2025;26078119.04;True;True;True;OK
02888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;2;2025;22076584.910000004;True;True;True;OK
02888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;3;2025;21231695.090000004;True;True;True;OK
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;33090223.44;True;True;True;OK
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;35448499.2;True;True;True;OK
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;36453587.900000006;True;True;True;OK
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;130730182.03;True;True;True;OK
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;146766069.96;True;True;True;OK
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;163686023.26;True;True;True;OK
00636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;1;2025;13224358.6;True;True;True;OK
00636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;2;2025;13837557.89;True;True;True;OK
00636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;3;2025;15360072.580000002;True;True;True;OK
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;40390631.4;True;True;True;OK
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;41312568.4;True;True;True;OK
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;41826077.35000001;True;True;True;OK
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;1;2025;19887001.39;True;True;True;OK
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2;2025;21773819.85;True;True;True;OK
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;3;2025;22487985.37;True;True;True;OK
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;64956693.83;True;True;True;OK
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;69035446.99;True;True;True;OK
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;72602657.81;True;True;True;OK
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;1143068.51;True;True;True;OK
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;1155917.65;True;True;True;OK
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;1100341.42;True;True;True;OK
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;1;2025;327716878.07;True;True;True;OK
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;2;2025;287398117.72;True;True;True;OK
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;3;2025;324339151.08000004;True;True;True;OK
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;1;2025;53709608.73;True;True;True;OK
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2;2025;51932076.78000001;True;True;True;OK
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;3;2025;57541153.07000001;True;True;True;OK
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;2;2025;16707820.22;True;True;True;OK
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;3;2025;6333698.33;True;True;True;OK
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;99022135.74;True;True;True;OK
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;105117728.54;True;True;True;OK
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;107294084.84;True;True;True;OK
00668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;1;2025;10621677.99;True;True;True;OK
00668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;2;2025;13706860.79;True;True;True;OK
00668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;3;2025;14815761.089999996;True;True;True;OK
01647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;1;2025;211424.53;True;True;True;OK
01647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;2;2025;245833.8;True;True;True;OK
01647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;3;2025;288936.61999999994;True;True;True;OK
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;23663723.07;True;True;True;OK
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;25818086.31;True;True;True;OK
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;27900252.880000003;True;True;True;OK
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;20249243.68;True;True;True;OK
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;22543623.910000004;True;True;True;OK
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;24720364.459999997;True;True;True;OK
08680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;243742001.99;True;True;True;OK
08680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;258222166.2;True;True;True;OK
08680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;270644729.65000004;True;True;True;OK
00368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;12511397.37;True;True;True;OK
00368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;15481509.76;True;True;True;OK
00368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;16013560.45;True;True;True;OK
