CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria;RegistroANS_Novo;Modalidade;UF
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2;2025;514560534.25;True;True;True;OK;309222;Medicina de Grupo;RJ
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;3;2025;561743544.1400001;True;True;True;OK;309222;Medicina de Grupo;RJ
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;7259600.98;True;True;True;OK;309524;Cooperativa MÃ©dica;SP
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;7914545.09;True;True;True;OK;309524;Cooperativa MÃ©dica;SP
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;7910506.050000001;True;True;True;OK;309524;Cooperativa MÃ©dica;SP
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;34053305.74;True;True;True;OK;309907;Cooperativa MÃ©dica;TO
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;32903722.3;True;True;True;OK;309907;Cooperativa MÃ©dica;TO
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;32784927.01;True;True;True;OK;309907;Cooperativa MÃ©dica;TO
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025;5862377.32;True;True;True;OK;310239;Medicina de Grupo;SP
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2;2025;6021012.49;True;True;True;OK;310239;Medicina de Grupo;SP
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;3;2025;6414021.76;True;True;True;OK;310239;Medicina de Grupo;SP
88645403000139;CIRCULO OPERARIO CAXIENSE;1;2025;66279599.06;True;True;True;OK;310247;Medicina de Grupo;RS
88645403000139;CIRCULO OPERARIO CAXIENSE;2;2025;65717487.61;True;True;True;OK;310247;Medicina de Grupo;RS
88645403000139;CIRCULO OPERARIO CAXIENSE;3;2025;73741511.24999999;True;True;True;OK;310247;Medicina de Grupo;RS
02752923000125;PROASA SAÃDE;1;2025;46365014.74;True;True;True;OK;310522;Medicina de Grupo;DF
02752923000125;PROASA SAÃDE;2;2025;49812387.81;True;True;True;OK;310522;Medicina de Grupo;DF
02752923000125;PROASA SAÃDE;3;2025;67641027.16000001;True;True;True;OK;310522;Medicina de Grupo;DF
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;1;2025;3133913.49;True;True;True;OK;310981;Odontologia de Grupo;SP
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2;2025;3525472.68;True;True;True;OK;310981;Odontologia de Grupo;SP
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;3;2025;3569618.0700000003;True;True;True;OK;310981;Odontologia de Grupo;SP
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;64547.93;True;True;True;OK;311057;Cooperativa MÃ©dica;MG
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;104234.75;True;True;True;OK;311057;Cooperativa MÃ©dica;MG
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;103756.03000000004;True;True;True;OK;311057;Cooperativa MÃ©dica;MG
36540979000138;UNIMED COSTA VERDE RJ;1;2025;16579053.59;True;True;True;OK;311146;Cooperativa MÃ©dica;RJ
36540979000138;UNIMED COSTA VERDE RJ;2;2025;15118429.75;True;True;True;OK;311146;Cooperativa MÃ©dica;RJ
36540979000138;UNIMED COSTA VERDE RJ;3;2025;15294351.330000002;True;True;True;OK;311146;Cooperativa MÃ©dica;RJ
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;40766482.85;True;True;True;OK;311294;Cooperativa MÃ©dica;SP
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;46113176.05;True;True;True;OK;311294;Cooperativa MÃ©dica;SP
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;43424803.83999999;True;True;True;OK;311294;Cooperativa MÃ©dica;SP
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;1;2025;20908357.76;True;True;True;OK;311359;Medicina de Grupo;PR
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;2;2025;23216700.16;True;True;True;OK;311359;Medicina de Grupo;PR
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;3;2025;26611460.929999992;True;True;True;OK;311359;Medicina de Grupo;PR
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;50090276.65;True;True;True;OK;311375;Cooperativa MÃ©dica;RS
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;52426039.16;True;True;True;OK;311375;Cooperativa MÃ©dica;RS
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;57971892.03999999;True;True;True;OK;311375;Cooperativa MÃ©dica;RS
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;1;2025;2762546.91;True;True;True;OK;311391;Cooperativa odontolÃ³gica;AM
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;2;2025;2896547.83;True;True;True;OK;311391;Cooperativa odontolÃ³gica;AM
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;3;2025;2573910.22;True;True;True;OK;311391;Cooperativa odontolÃ³gica;AM
18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA;3;2025;8054812.02;True;True;True;OK;311472;Medicina de Grupo;MG
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;26363473.08;True;True;True;OK;311618;Cooperativa MÃ©dica;RS
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;26930975.880000003;True;True;True;OK;311618;Cooperativa MÃ©dica;RS
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;27162788.300000004;True;True;True;OK;311618;Cooperativa MÃ©dica;RS
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;34597657.72;True;True;True;OK;311715;Cooperativa MÃ©dica;RS
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;36911223.05;True;True;True;OK;311715;Cooperativa MÃ©dica;RS
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;41005253.39;True;True;True;OK;311715;Cooperativa MÃ©dica;RS
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;84800605.03;True;True;True;OK;311847;Cooperativa MÃ©dica;SP
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;88360455.68;True;True;True;OK;311847;Cooperativa MÃ©dica;SP
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;92963399.67999998;True;True;True;OK;311847;Cooperativa MÃ©dica;SP
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;1;2025;7722401.21;True;True;True;OK;311944;Cooperativa MÃ©dica;SP
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;2;2025;7901943.600000001;True;True;True;OK;311944;Cooperativa MÃ©dica;SP
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;3;2025;8984160.83;True;True;True;OK;311944;Cooperativa MÃ©dica;SP
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;1;2025;29741820.67;True;True;True;OK;311961;Cooperativa MÃ©dica;AM
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;2;2025;29395655.46;True;True;True;OK;311961;Cooperativa MÃ©dica;AM
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;3;2025;60997652.26;True;True;True;OK;311961;Cooperativa MÃ©dica;AM
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;1;2025;519042138.0;True;True;True;OK;312126;AutogestÃ£o;MG
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2;2025;576663893.97;True;True;True;OK;312126;AutogestÃ£o;MG
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;3;2025;600910093.8499999;True;True;True;OK;312126;AutogestÃ£o;MG
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;1;2025;9795810.65;True;True;True;OK;312282;Medicina de Grupo;SP
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2;2025;10669014.77;True;True;True;OK;312282;Medicina de Grupo;SP
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;3;2025;13259611.21;True;True;True;OK;312282;Medicina de Grupo;SP
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;1;2025;35456124.57;True;True;True;OK;312347;Cooperativa MÃ©dica;GO
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2;2025;34653076.35;True;True;True;OK;312347;Cooperativa MÃ©dica;GO
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;3;2025;36983394.53999999;True;True;True;OK;312347;Cooperativa MÃ©dica;GO
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;1;2025;1086061466.37;True;True;True;OK;312363;Cooperativa MÃ©dica;RJ
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2;2025;1223356584.0300002;True;True;True;OK;312363;Cooperativa MÃ©dica;RJ
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;3;2025;1232031314.6999998;True;True;True;OK;312363;Cooperativa MÃ©dica;RJ
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;1;2025;25415228.52;True;True;True;OK;312592;Cooperativa MÃ©dica;RJ
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2;2025;27757644.99;True;True;True;OK;312592;Cooperativa MÃ©dica;RJ
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;3;2025;29902831.49;True;True;True;OK;312592;Cooperativa MÃ©dica;RJ
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;1;2025;153087745.8;True;True;True;OK;312720;Cooperativa MÃ©dica;PR
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2;2025;159820142.01;True;True;True;OK;312720;Cooperativa MÃ©dica;PR
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;3;2025;183858361.67;True;True;True;OK;312720;Cooperativa MÃ©dica;PR
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;1;2025;205407865.52;True;True;True;OK;312851;Cooperativa MÃ©dica;MS
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;2;2025;210787988.71;True;True;True;OK;312851;Cooperativa MÃ©dica;MS
03315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;3;2025;225133978.15;True;True;True;OK;312851;Cooperativa MÃ©dica;MS
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;1;2025;11141695.63;True;True;True;OK;313084;Cooperativa MÃ©dica;TO
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2;2025;11799537.98;True;True;True;OK;313084;Cooperativa MÃ©dica;TO
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;3;2025;12270736.130000005;True;True;True;OK;313084;Cooperativa MÃ©dica;TO
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1603721.59;True;True;True;OK;313149;Cooperativa MÃ©dica;SP
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;1893830.01;True;True;True;OK;313149;Cooperativa MÃ©dica;SP
52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;1968671.5500000005;True;True;True;OK;313149;Cooperativa MÃ©dica;SP
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;30513316.65;True;True;True;OK;313211;Cooperativa MÃ©dica;RS
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;35257215.64;True;True;True;OK;313211;Cooperativa MÃ©dica;RS
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;30667098.520000003;True;True;True;OK;313211;Cooperativa MÃ©dica;RS
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;3534694.43;True;True;True;OK;313475;Cooperativa MÃ©dica;PI
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;3210777.48;True;True;True;OK;313475;Cooperativa MÃ©dica;PI
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;3947746.310000001;True;True;True;OK;313475;Cooperativa MÃ©dica;PI
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;1;2025;9311983.3;True;True;True;OK;313751;Cooperativa odontolÃ³gica;SP
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;2;2025;10375413.239999998;True;True;True;OK;313751;Cooperativa odontolÃ³gica;SP
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;3;2025;11299030.8;True;True;True;OK;313751;Cooperativa odontolÃ³gica;SP
84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;3;2025;46242625.45;True;True;True;OK;313971;Cooperativa MÃ©dica;AM
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;50002359.35;True;True;True;OK;314099;Cooperativa MÃ©dica;MT
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;55627122.15;True;True;True;OK;314099;Cooperativa MÃ©dica;MT
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;57740485.09;True;True;True;OK;314099;Cooperativa MÃ©dica;MT
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;1;2025;169184470.99;True;True;True;OK;314218;Filantropia;SP
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2;2025;173128381.64999998;True;True;True;OK;314218;Filantropia;SP
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;3;2025;178158275.16000003;True;True;True;OK;314218;Filantropia;SP
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;1;2025;9065848.21;True;True;True;OK;314242;Cooperativa MÃ©dica;SP
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;2;2025;12314888.989999998;True;True;True;OK;314242;Cooperativa MÃ©dica;SP
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;3;2025;12060668.19;True;True;True;OK;314242;Cooperativa MÃ©dica;SP
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;1;2025;17698031.15;True;True;True;OK;314251;AutogestÃ£o;RN
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;2;2025;18100981.01;True;True;True;OK;314251;AutogestÃ£o;RN
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;3;2025;18806918.67;True;True;True;OK;314251;AutogestÃ£o;RN
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;1;2025;2717321.21;True;True;True;OK;314315;Cooperativa odontolÃ³gica;SP
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;2;2025;3729764.96;True;True;True;OK;314315;Cooperativa odontolÃ³gica;SP
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;3;2025;3756011.4499999993;True;True;True;OK;314315;Cooperativa odontolÃ³gica;SP
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;799631.79;True;True;True;OK;314366;Odontologia de Grupo;SP
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;2;2025;886097.8499999999;True;True;True;OK;314366;Odontologia de Grupo;SP
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;3;2025;965262.05;True;True;True;OK;314366;Odontologia de Grupo;SP
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;10357420.16;True;True;True;OK;314587;Cooperativa MÃ©dica;MG
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;11176808.77;True;True;True;OK;314587;Cooperativa MÃ©dica;MG
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;11337026.920000002;True;True;True;OK;314587;Cooperativa MÃ©dica;MG
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;1;2025;43993852.92;True;True;True;OK;314668;AutogestÃ£o;MG
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2;2025;49745975.78;True;True;True;OK;314668;AutogestÃ£o;MG
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;3;2025;50577736.70999999;True;True;True;OK;314668;AutogestÃ£o;MG
22263081000155;HOSPITAL CESAR LEITE;1;2025;2740248.36;True;True;True;OK;314706;Filantropia;MG
22263081000155;HOSPITAL CESAR LEITE;2;2025;3134532.76;True;True;True;OK;314706;Filantropia;MG
22263081000155;HOSPITAL CESAR LEITE;3;2025;3651002.659999999;True;True;True;OK;314706;Filantropia;MG
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;7586219.47;True;True;True;OK;314781;Cooperativa MÃ©dica;SP
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;7034037.19;True;True;True;OK;314781;Cooperativa MÃ©dica;SP
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;8951732.129999999;True;True;True;OK;314781;Cooperativa MÃ©dica;SP
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;1;2025;50371626.16;True;True;True;OK;315044;AutogestÃ£o;SC
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2;2025;61977916.39;True;True;True;OK;315044;AutogestÃ£o;SC
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;3;2025;61641035.69000001;True;True;True;OK;315044;AutogestÃ£o;SC
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;1;2025;16269335.75;True;True;True;OK;315265;Medicina de Grupo;PR
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2;2025;19232090.06;True;True;True;OK;315265;Medicina de Grupo;PR
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;3;2025;19794551.52;True;True;True;OK;315265;Medicina de Grupo;PR
62465117000106;FUNDAÃÃO CESP;1;2025;364742497.9;True;True;True;OK;315478;AutogestÃ£o;SP
62465117000106;FUNDAÃÃO CESP;2;2025;426028878.52;True;True;True;OK;315478;AutogestÃ£o;SP
62465117000106;FUNDAÃÃO CESP;3;2025;430567753.6;True;True;True;OK;315478;AutogestÃ£o;SP
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;8208157.43;True;True;True;OK;315494;Cooperativa MÃ©dica;MG
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;8729502.870000001;True;True;True;OK;315494;Cooperativa MÃ©dica;MG
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;11617105.54;True;True;True;OK;315494;Cooperativa MÃ©dica;MG
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;1;2025;44647215.63;True;True;True;OK;315567;AutogestÃ£o;MG
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;2;2025;47980477.76;True;True;True;OK;315567;AutogestÃ£o;MG
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;3;2025;45278982.17999999;True;True;True;OK;315567;AutogestÃ£o;MG
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;1;2025;7083815.59;True;True;True;OK;315583;AutogestÃ£o;BA
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;2;2025;3823564.0299999993;True;True;True;OK;315583;AutogestÃ£o;BA
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;3;2025;4417565.41;True;True;True;OK;315583;AutogestÃ£o;BA
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;10972413.86;True;True;True;OK;315648;Cooperativa MÃ©dica;MG
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;9703648.45;True;True;True;OK;315648;Cooperativa MÃ©dica;MG
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;12937239.2;True;True;True;OK;315648;Cooperativa MÃ©dica;MG
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025;150617980.59;True;True;True;OK;315729;Cooperativa MÃ©dica;SP
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2;2025;162004223.63000005;True;True;True;OK;315729;Cooperativa MÃ©dica;SP
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;3;2025;165506518.83999997;True;True;True;OK;315729;Cooperativa MÃ©dica;SP
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;1;2025;105321086.75;True;True;True;OK;315796;Cooperativa MÃ©dica;SP
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2;2025;120467727.59;True;True;True;OK;315796;Cooperativa MÃ©dica;SP
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;3;2025;135619236.72;True;True;True;OK;315796;Cooperativa MÃ©dica;SP
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;1;2025;23832819.18;True;True;True;OK;316148;Cooperativa MÃ©dica;MG
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;2;2025;28839426.11;True;True;True;OK;316148;Cooperativa MÃ©dica;MG
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;3;2025;30688247.09;True;True;True;OK;316148;Cooperativa MÃ©dica;MG
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;6654769.02;True;True;True;OK;316458;Cooperativa MÃ©dica;PI
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;7297517.130000001;True;True;True;OK;316458;Cooperativa MÃ©dica;PI
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;6825294.69;True;True;True;OK;316458;Cooperativa MÃ©dica;PI
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;1;2025;1680720.58;True;True;True;OK;316849;AutogestÃ£o;RJ
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;2;2025;1844937.99;True;True;True;OK;316849;AutogestÃ£o;RJ
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;3;2025;3129172.9100000006;True;True;True;OK;316849;AutogestÃ£o;RJ
